Data,CP,AuGrade,Tonnes,AuMetal,AuMetalOZ
01/11/2014,PlantFeed,0.378632128975756,129489.817,49.0290050913911,
01/11/2014,PlantProduct,92.4325889949022,0.0399790104631329,39.9790104631329,1285.35407472255
01/11/2014,PlantReject,0.0457068943441206,129489.77702099,,
02/11/2014,PlantFeed,0.341011409202665,133086.888,45.3841472232773,
02/11/2014,PlantProduct,90.9358454136289,0.0348811315235058,34.8811315235058,1121.45358314999
02/11/2014,PlantReject,0.0539598260292815,133086.853118868,,
03/11/2014,PlantFeed,0.454814618525446,125568.64,57.110453100359,
03/11/2014,PlantProduct,91.3682500911835,0.0451469787458605,45.1469787458605,1451.50798932148
03/11/2014,PlantReject,0.0629201950619408,125568.594853021,,
04/11/2014,PlantFeed,0.598188841016151,96942.029,57.9896399732641,
04/11/2014,PlantProduct,92.3278705224657,0.0489134422052484,48.9134422052484,1572.60251114017
04/11/2014,PlantReject,0.053222078451839,96941.9800865578,,
05/11/2014,PlantFeed,0.481575376549535,124453.14,59.933567758272,
05/11/2014,PlantProduct,91.3809607399555,0.0486223902348964,48.6223902348964,1563.24497998284
05/11/2014,PlantReject,0.0553353957610961,124453.09137761,,
06/11/2014,PlantFeed,0.465744159751813,62155.511,28.9485662446396,
06/11/2014,PlantProduct,88.4253089092854,0.0230740775816336,23.0740775816336,741.848267289329
06/11/2014,PlantReject,0.0474971617418442,62155.4879259224,,
07/11/2014,PlantFeed,0.416994033173056,90709.261,37.8252205905374,
07/11/2014,PlantProduct,93.3318149882438,0.0253460067564828,25.3460067564828,814.892431928329
07/11/2014,PlantReject,0.119598469066214,90709.2356539932,,
08/11/2014,PlantFeed,0.337826769122982,168393.579,56.8878587346257,
08/11/2014,PlantProduct,92.7341276272768,0.0394458814467551,39.4458814467551,1268.21359161365
08/11/2014,PlantReject,0.086650455264072,168393.539554119,,
09/11/2014,PlantFeed,0.297347577474049,164877.64,49.0259668336384,
09/11/2014,PlantProduct,92.5556017672665,0.036792060471851,36.792060471851,1182.89132965264
09/11/2014,PlantReject,0.0575301791133208,164877.60320794,,
10/11/2014,PlantFeed,0.319443089539363,149842.379,47.8661124916882,
10/11/2014,PlantProduct,94.3161003439421,0.0382270134624444,38.2270134624444,1229.0261051793
10/11/2014,PlantReject,0.0500763555763109,149842.340772987,,
11/11/2014,PlantFeed,0.438102839735932,148099.259,64.8827059306873,
11/11/2014,PlantProduct,95.1279687148514,0.0556839684735103,55.6839684735103,1790.27982296238
11/11/2014,PlantReject,0.0439353771046975,148099.203316032,,
12/11/2014,PlantFeed,0.402749896549822,139085.165,56.0165358153649,
12/11/2014,PlantProduct,94.3044225999464,0.0464218477355768,46.4218477355768,1492.49594854524
12/11/2014,PlantReject,0.0498894011869343,139085.118578152,,
13/11/2014,PlantFeed,0.43385601443697,133656.08,57.9874941740688,
13/11/2014,PlantProduct,94.5501453383836,0.0483078925209147,48.3078925209147,1553.13365122622
13/11/2014,PlantReject,0.0527409567109091,133656.031692107,,
14/11/2014,PlantFeed,0.372205425923125,153740.117775428,57.2229060180746,
14/11/2014,PlantProduct,92.3891307224289,0.0457018168839967,45.7018168839967,1469.34643638165
14/11/2014,PlantReject,0.0516526558633259,153740.072073611,,
15/11/2014,PlantFeed,0.420257785762582,110920.899080777,46.615371442482,
15/11/2014,PlantProduct,93.9688711925783,0.0341268253622153,34.1268253622153,1097.20209501231
15/11/2014,PlantReject,0.0946452157758673,110920.864953952,,
16/11/2014,PlantFeed,0.492181921126005,150901.276444058,74.2708801406028,
16/11/2014,PlantProduct,95.0085919960476,0.0628109276362199,62.8109276362199,2019.41670989503
16/11/2014,PlantReject,0.0552416159767386,150901.21363313,,
17/11/2014,PlantFeed,0.412132819975014,139136.059,57.3425363558799,
17/11/2014,PlantProduct,93.2918399177432,0.0447873033846873,44.7873033846873,1439.94416656284
17/11/2014,PlantReject,0.0684478354195542,139136.014212697,,
18/11/2014,PlantFeed,0.379913361176555,133873.549987589,50.8603503484226,
18/11/2014,PlantProduct,92.3244312289923,0.0376321463473554,37.6321463473554,1209.90069758566
18/11/2014,PlantReject,0.0767781451615011,133873.512355443,,
19/11/2014,PlantFeed,0.512897195332848,134011.556,68.7341512145909,
19/11/2014,PlantProduct,93.8755714821097,0.0567177774766867,56.7177774766867,1823.51752943195
19/11/2014,PlantReject,0.0635078675769721,134011.499282223,,
20/11/2014,PlantFeed,0.564723129963145,124141.659,70.1056662292974,
20/11/2014,PlantProduct,91.8576701570293,0.0578599958983041,57.8599958983041,1860.24067703969
20/11/2014,PlantReject,0.0590504810881518,124141.601140004,,
21/11/2014,PlantFeed,0.452355075785269,124306.916,56.2308644078131,
21/11/2014,PlantProduct,92.128070317678,0.0456795931000228,45.6795931000228,1468.63192566826
21/11/2014,PlantReject,0.0549472607108326,124306.870320407,,
22/11/2014,PlantFeed,0.452103575525646,136083.782,61.5239644132526,
22/11/2014,PlantProduct,93.1242709828191,0.049860541919568,49.860541919568,1603.05245131796
22/11/2014,PlantReject,0.0601594657030206,136083.732139458,,
23/11/2014,PlantFeed,0.44394101175381,135034.64,59.9474147034115,
23/11/2014,PlantProduct,91.0740195946872,0.0487021827156484,48.7021827156484,1565.81036589607
23/11/2014,PlantReject,0.0493368125094436,135034.591297817,,
24/11/2014,PlantFeed,0.552168392639926,90409.229,49.921118656745,
24/11/2014,PlantProduct,93.3296061573248,0.0420676558261186,42.0676558261186,1352.50553237155
24/11/2014,PlantReject,0.0548997788012737,90409.1869323442,,
25/11/2014,PlantFeed,0.391388593109114,135940.667,53.2056264034445,
25/11/2014,PlantProduct,91.9451719765197,0.0436257032433389,43.6257032433389,1402.59788266076
25/11/2014,PlantReject,0.0432436310635589,135940.623374297,,
26/11/2014,PlantFeed,0.664187096644193,96445.687,64.0579808323845,
26/11/2014,PlantProduct,95.6798127831893,0.0549824078920905,54.9824078920905,1767.72414333083
26/11/2014,PlantReject,0.0696665228502448,96445.6320175921,,
27/11/2014,PlantFeed,0.61210075339325,123314.172,75.4806975852648,
27/11/2014,PlantProduct,93.9732368480856,0.064887287723037,64.887287723037,2086.17318703802
27/11/2014,PlantReject,0.0537262669610389,123314.107112712,,
28/11/2014,PlantFeed,0.419470171045187,135582.685,56.8728920677157,
28/11/2014,PlantProduct,90.9892788506947,0.0456628285095115,45.6628285095115,1468.09293196944
28/11/2014,PlantReject,0.0506455163811101,135582.639337171,,
29/11/2014,PlantFeed,0.486737340819322,126708.353,61.6736867988159,
29/11/2014,PlantProduct,93.2050419411977,0.0511210476196522,51.1210476196522,1643.57862040131
29/11/2014,PlantReject,0.0551024222067134,126708.301878952,,
30/11/2014,PlantFeed,0.525238594450805,137166.876,72.0453371554479,
30/11/2014,PlantProduct,93.4657931222013,0.0607168139102092,60.7168139102092,1952.0894404234
30/11/2014,PlantReject,0.0530833172201945,137166.815283186,,
